1.21541664964	1211
1.29641763416	1315
1.20878905801	1118
1.3356421676	1129
1.21144083999	1283
1.13909321866	1473
1.43728627553	1435
1.13195915658	1255
1.14477010769	1528
1.1241855671	1429
1.42527201654	1457
1.21259710163	1465
1.3020431531	1422
1.3988797095	1478
1.33326648646	1479
1.11674348539	1668
1.04883418739	2300
1.26296819461	1713
1.2096572966	1469
1.13602901804	1480
1.26692171725	1872
1.08060556307	1310
1.03789508686	1263
1.5979405715	1616
1.53572610757	1460
1.26542138755	1393
1.09343033326	1147
1.48055323698	1415
1.31192040958	1362
1.36545145204	1060
1.1888718535	1154
1.25016872013	1187
0.822503075052	920
1.28853371137	799
1.10765001534	1104
1.24979897761	1251
1.14869456989	1438
1.1401073324	1863
1.14001102786	1811
1.10795516203	1769
1.02240412192	2123
1.20726093661	1593
1.46739692707	2467
1.21124613923	1776
1.08073045911	1779
1.24479955015	1892
1.71113065672	2076
1.14365360051	1579
1.0955332728	1711
1.17312903675	1789
1.30442675113	1672
1.05504866818	1469
1.12184405769	1651
1.00552937942	1350
1.04303406769	1324
1.36574680897	1456
1.00295842631	1390
1.255220674	1911
1.13243066047	1347
1.03278955914	1359
1.65916395857	1103
1.00085766996	857
1.15997302869	1216
1.07519902343	610
0.978355652475	304
1.00733047975	535
0.949661891112	730
1.09999106363	1151
1.08722237504	1311
1.03991354838	1421
1.14415055561	1692
1.12025865663	1748
1.06389768808	1788
1.06050155295	1950
1.08692324987	2076
1.07720166692	2215
1.10996927117	2066
0.984461107529	1869
1.12190544643	1820
1.03120247345	1873
0.905117464358	1789
0.972620423195	1818
1.01687455587	1825
0.98268751152	1785
1.00982381333	1570
1.07481555764	1480
0.95300408062	1445
0.849847385078	1285
1.02350421921	1291
1.01575249442	1326
0.952895286008	1254
1.01751940255	1251
0.92920208265	1016
0.909861828084	795
1.01593728311	559
0.749125353806	677
0.590635634483	3493
1.19812791276	415
1.05652078488	605
1.08531742063	849
1.04228709362	1191
1.13900031655	1333
1.16797406504	1705
1.01994620888	1898
0.927566851557	1990
1.00709102213	2109
1.14640518342	2419
0.946818523669	2156
1.09400142914	2242
1.08201210402	1920
1.00035417784	2028
0.911924694582	1841
1.09359807962	1769
1.02603649943	1671
1.05831613205	1696
0.957762749158	1536
1.07650772121	1511
1.10899058622	1369
1.12285698826	1320
1.16999013913	1300
0.973235712825	1303
1.00369085883	1097
0.956379814521	1081
1.01311126586	1347
1.02786421189	998
0.922310338922	671
0.937615748068	432
0.677728118616	1077
0.675169182477	154
1.26916109555	635
0.814642017689	1296
1.06990390406	820
1.13702278057	1181
1.13818152046	1660
1.09967001913	1905
1.04507841847	1833
1.04804488797	2851
0.978510591658	2032
1.07033175373	1919
1.19171150559	1799
1.09953848415	1647
1.02417985103	3382
1.12275881611	1522
0.959502859177	1739
1.1200321497	1412
1.0042383819	1258
0.938076942726	1171
1.04699654536	1500
1.04399453443	1361
1.02430602898	1357
1.05819151527	1548
1.06212300133	1782
0.895540590011	1672
1.12721176132	1098
1.09375312138	1129
0.956989187352	842
0.993915141341	1810
1.02980013844	719
0.875240435542	481
1.10986968114	462
1.1130038065	675
1.10497407606	871
1.04288520807	881
1.34593217882	748
0.992418868024	1839
1.10048342064	1573
1.02479935934	2967
0.984607589576	1096
1.06432829213	1829
1.00284837077	2490
1.00457916429	1409
1.22947804864	1194
1.00342621622	1714
1.00258187023	1545
1.01310415394	2056
1.39388628491	1170
1.07176911451	1909
1.08315580955	685
1.06741948498	675
1.04329104865	572
1.08271394253	1560
1.17841464415	1119
0.98990719161	2161
0.824854188879	469
0.972923212295	1684
1.02949411742	1800
1.00663953996	572
1.07053809145	890
0.95683837139	1283
1.09733527572	888
0.925847591788	770
0.921179053993	646
1.17187861121	1093
1.03342700991	1146
1.27930245833	1196
1.4904204232	1374
1.66612445644	1574
1.08031503211	1575
1.28151545981	1563
1.51625590578	1702
1.57682473625	1530
1.02136658658	1357
0.949787779705	1375
1.18845400843	1699
1.68702319057	1378
1.18531506301	1191
1.06931141387	1180
1.39095654787	1385
1.05579467655	924
1.04295185244	1018
1.0367305349	950
1.30310150911	952
1.24515145047	1293
1.28527477466	1041
0.973805385115	955
1.42836216194	1543
1.27741075187	1330
1.09856274325	1119
0.873571604931	1126
1.16682773797	1146
1.43711757966	1195
1.07584942666	1071
1.19211218316	1078
1.48813347769	1091
1.28031245052	1132
1.3221301993	1061
1.30968747844	1258
1.53652999446	1365
1.43663995308	1361
1.29985731801	1184
1.31547715437	1155
1.47498282909	1237
1.34938001306	1212
1.3215601793	1149
1.26022633563	1128
1.45526458527	1128
1.24085791513	1054
1.08827550736	993
1.30605871326	896
1.18511761489	1544
1.27557604291	1177
0.994643367522	810
1.10121938329	871
1.24413588783	1007
1.11630373428	884
1.21912653014	907
1.04330454233	789
1.15873525239	940
1.44508224779	926
1.09489310867	1465
1.22066265656	949
1.54887649005	1062
1.39730726467	874
1.4431712889	775
1.09563707781	801
1.65215913941	1157
0.78382830243	1404
1.10741498775	932
1.098511591	835
1.18265689641	888
1.09001718702	857
1.13632969215	804
1.28335158663	850
1.08775984168	806
1.15279326091	871
1.12911562227	826
1.16705074842	861
1.04288350838	750
1.2551134118	720
1.03296021075	698
1.175651962	672
1.28581406472	706
1.1170189449	682
1.13866567136	681
1.23096336015	612
1.23702117095	739
1.1414224337	689
1.18177214547	734
1.2359160274	681
1.09926823303	663
1.20962640264	700
1.10119187339	672
1.1965901231	646
1.03398703222	656
1.10212593886	711
0.973976363654	610
1.11462375389	708
1.20565544662	778
1.11505764592	731
1.23595364151	741
1.01566139242	709
1.166385038	720
1.2038000527	712
1.23123751033	613
1.23172372673	714
1.05517207932	553
1.12084129106	593
0.964778946262	739
1.08311223107	659
1.28505786985	642
1.10366567172	545
1.15733762904	672
1.04322241433	498
1.0325978215	513
0.995437041488	569
1.08707217041	543
1.06268942278	575
1.31369651691	585
1.23948638276	606
1.23746842436	592
1.04769731062	505
1.15400127778	528
1.04431307686	498
1.16967517156	572
1.01939683716	544
1.19290164165	497
1.34601515892	601
1.13961300924	503
1.27477441338	567
1.06094947452	561
