160	0	373.405
160	1	371.535
160	2	359.448
160	3	377.989
160	4	389.28
160	5	378.215
160	6	386.414
160	7	383.695
160	8	383.816
160	9	379.129
160	10	377.082
160	11	396.53
160	12	397.07
160	13	397.862
160	14	388.677
160	15	392.177
160	16	392.832
160	17	401.095
160	18	401.982
160	19	391.803
160	20	387.502
160	21	385.176
160	22	387
160	23	385.819
160	24	390.089
160	25	373.978
160	26	389.046
160	27	386.354
160	28	387.363
160	29	381.982
160	30	380.768
160	31	365.355
160	32	371.6
160	33	377.564
160	34	372.507
160	35	376.64
160	36	370.048
160	37	367.484
160	38	362.622
160	39	361.422
160	40	363.428
160	41	370.877
160	42	368.025
160	43	369.05
160	44	361.072
160	45	378.238
160	46	368.207
160	47	351.85
160	48	363.634
160	49	339.916
160	50	336.77
160	51	363.196
160	52	341.23
160	53	341.054
160	54	347.132
160	55	327.969
160	56	342.514
160	57	324.293
160	58	336.551
160	59	328.671
160	60	340.409
160	61	320.684
160	62	323.299
160	63	319.548
161	0	419.061
161	1	412.469
161	2	409.847
161	3	413.458
161	4	429.125
161	5	436.435
161	6	438.006
161	7	432.396
161	8	410.022
161	9	443.557
161	10	420.775
161	11	421.049
161	12	423.272
161	13	436.271
161	14	432.806
161	15	425.917
161	16	434.8
161	17	424.583
161	18	441.196
161	19	412.125
161	20	440.89
161	21	440.955
161	22	450.083
161	23	446.294
161	24	434.825
161	25	430.482
161	26	447.261
161	27	427.058
161	28	426.329
161	29	431.568
161	30	425.129
161	31	421.943
161	32	424.262
161	33	424.772
161	34	417.885
161	35	413.089
161	36	392.758
161	37	406.528
161	38	423.974
161	39	420.607
161	40	414.879
161	41	404.012
161	42	406.821
161	43	417.178
161	44	418.909
161	45	416.32
161	46	410.581
161	47	410.631
161	48	425.175
161	49	405.109
161	50	408.205
161	51	401.877
161	52	405.261
161	53	406.753
161	54	401.908
161	55	401.874
161	56	398.27
161	57	406.026
161	58	390.144
161	59	393.835
161	60	401
161	61	380.151
161	62	363.004
161	63	366.358
162	0	404.067
162	1	404.101
162	2	404.051
162	3	404.106
162	4	404.165
162	5	404.104
162	6	404.141
162	7	404.135
162	8	404.148
162	9	404.127
162	10	404.137
162	11	404.125
162	12	404.141
162	13	404.136
162	14	404.132
162	15	404.142
162	16	404.152
162	17	404.123
162	18	404.132
162	19	404.117
162	20	404.114
162	21	404.181
162	22	404.124
162	23	404.137
162	24	404.149
162	25	404.151
162	26	404.127
162	27	404.122
162	28	404.135
162	29	404.138
162	30	404.149
162	31	404.109
162	32	404.113
162	33	404.141
162	34	404.144
162	35	404.115
162	36	404.115
162	37	404.123
162	38	404.137
162	39	404.124
162	40	404.111
162	41	404.122
162	42	404.11
162	43	404.13
162	44	404.122
162	45	404.122
162	46	404.128
162	47	404.12
162	48	404.129
162	49	404.136
162	50	404.129
162	51	404.126
162	52	404.182
162	53	404.135
162	54	404.109
162	55	404.128
162	56	404.165
162	57	404.134
162	58	404.126
162	59	404.132
162	60	404.132
162	61	404.152
162	62	404.118
162	63	404.142
163	0	393.11
163	1	393.118
163	2	393.1
163	3	393.103
163	4	393.106
163	5	393.094
163	6	393.102
163	7	393.1
163	8	393.102
163	9	393.103
163	10	393.099
163	11	393.096
163	12	393.09
163	13	393.102
163	14	393.101
163	15	393.093
163	16	393.091
163	17	393.096
163	18	393.101
163	19	393.096
163	20	393.101
163	21	393.094
163	22	393.099
163	23	393.103
163	24	393.101
163	25	393.09
163	26	393.098
163	27	393.096
163	28	393.094
163	29	393.092
163	30	393.1
163	31	393.092
163	32	393.097
163	33	393.1
163	34	393.095
163	35	393.098
163	36	393.099
163	37	393.097
163	38	393.092
163	39	393.101
163	40	393.098
163	41	393.1
163	42	393.094
163	43	393.095
163	44	393.093
163	45	393.091
163	46	393.095
163	47	393.095
163	48	393.101
163	49	393.099
163	50	393.093
163	51	393.096
163	52	393.09
163	53	393.099
163	54	393.098
163	55	393.094
163	56	393.098
163	57	393.093
163	58	393.099
163	59	393.1
163	60	393.098
163	61	393.09
163	62	393.1
163	63	393.089
164	0	419.664
164	1	419.663
164	2	419.671
164	3	419.673
164	4	419.679
164	5	419.677
164	6	419.682
164	7	419.678
164	8	419.676
164	9	419.677
164	10	419.685
164	11	419.677
164	12	419.686
164	13	419.683
164	14	419.68
164	15	419.674
164	16	419.681
164	17	419.682
164	18	419.675
164	19	419.678
164	20	419.686
164	21	419.679
164	22	419.672
164	23	419.669
164	24	419.677
164	25	419.674
164	26	419.678
164	27	419.68
164	28	419.682
164	29	419.681
164	30	419.681
164	31	419.676
164	32	419.673
164	33	419.671
164	34	419.67
164	35	419.682
164	36	419.678
164	37	419.674
164	38	419.677
164	39	419.677
164	40	419.675
164	41	419.674
164	42	419.675
164	43	419.678
164	44	419.675
164	45	419.681
164	46	419.671
164	47	419.68
164	48	419.676
164	49	419.677
164	50	419.677
164	51	419.676
164	52	419.681
164	53	419.679
164	54	419.679
164	55	419.679
164	56	419.681
164	57	419.68
164	58	419.676
164	59	419.677
164	60	419.68
164	61	419.68
164	62	419.683
164	63	419.69
165	0	397.607
165	1	397.618
165	2	397.63
165	3	397.625
165	4	397.625
165	5	397.642
165	6	397.639
165	7	397.639
165	8	397.646
165	9	397.641
165	10	397.636
165	11	397.649
165	12	397.638
165	13	397.642
165	14	397.641
165	15	397.641
165	16	397.643
165	17	397.633
165	18	397.639
165	19	397.639
165	20	397.634
165	21	397.642
165	22	397.639
165	23	397.634
165	24	397.631
165	25	397.64
165	26	397.65
165	27	397.63
165	28	397.643
165	29	397.641
165	30	397.642
165	31	397.643
165	32	397.642
165	33	397.639
165	34	397.634
165	35	397.643
165	36	397.631
165	37	397.634
165	38	397.634
165	39	397.636
165	40	397.636
165	41	397.631
165	42	397.641
165	43	397.642
165	44	397.632
165	45	397.639
165	46	397.637
165	47	397.638
165	48	397.633
165	49	397.642
165	50	397.64
165	51	397.639
165	52	397.637
165	53	397.638
165	54	397.642
165	55	397.637
165	56	397.637
165	57	397.636
165	58	397.64
165	59	397.633
165	60	397.636
165	61	397.635
165	62	397.638
165	63	397.645
166	0	389.596
166	1	389.626
166	2	389.617
166	3	389.615
166	4	389.608
166	5	389.611
166	6	389.615
166	7	389.607
166	8	389.613
166	9	389.613
166	10	389.608
166	11	389.617
166	12	389.622
166	13	389.618
166	14	389.609
166	15	389.612
166	16	389.616
166	17	389.612
166	18	389.612
166	19	389.609
166	20	389.608
166	21	389.6
166	22	389.605
166	23	389.61
166	24	389.6
166	25	389.609
166	26	389.606
166	27	389.604
166	28	389.609
166	29	389.612
166	30	389.612
166	31	389.614
166	32	389.614
166	33	389.611
166	34	389.614
166	35	389.619
166	36	389.607
166	37	389.616
166	38	389.617
166	39	389.611
166	40	389.615
166	41	389.605
166	42	389.615
166	43	389.606
166	44	389.617
166	45	389.608
166	46	389.618
166	47	389.612
166	48	389.609
166	49	389.616
166	50	389.613
166	51	389.61
166	52	389.621
166	53	389.618
166	54	389.61
166	55	389.618
166	56	389.616
166	57	389.614
166	58	389.611
166	59	389.62
166	60	389.617
166	61	389.619
166	62	389.603
166	63	389.625
167	0	421.205
167	1	421.19
167	2	421.179
167	3	421.171
167	4	421.165
167	5	421.169
167	6	421.167
167	7	421.161
167	8	421.168
167	9	421.158
167	10	421.167
167	11	421.155
167	12	421.169
167	13	421.17
167	14	421.166
167	15	421.16
167	16	421.164
167	17	421.165
167	18	421.162
167	19	421.162
167	20	421.162
167	21	421.165
167	22	421.159
167	23	421.162
167	24	421.158
167	25	421.167
167	26	421.159
167	27	421.17
167	28	421.175
167	29	421.176
167	30	421.17
167	31	421.168
167	32	421.167
167	33	421.17
167	34	421.17
167	35	421.171
167	36	421.166
167	37	421.17
167	38	421.172
167	39	421.168
167	40	421.171
167	41	421.167
167	42	421.173
167	43	421.164
167	44	421.17
167	45	421.166
167	46	421.166
167	47	421.17
167	48	421.165
167	49	421.167
167	50	421.168
167	51	421.169
167	52	421.173
167	53	421.173
167	54	421.167
167	55	421.172
167	56	421.172
167	57	421.173
167	58	421.169
167	59	421.174
167	60	421.171
167	61	421.174
167	62	421.166
167	63	421.178
